

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5164  0330  0196               	clrf	22	;volatile
  5165                           
  5166                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5167  0331  0197               	clrf	23	;volatile
  5168                           
  5169                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5170  0332  0198               	clrf	24	;volatile
  5171  0333                     l2030:	
  5172                           
  5173                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  5174  0333  30FF               	movlw	255
  5175  0334  0091               	movwf	17	;volatile
  5176  0335                     l2032:	
  5177                           
  5178                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  5179  0335  30FF               	movlw	255
  5180  0336  0092               	movwf	18	;volatile
  5181  0337                     l2034:	
  5182                           
  5183                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x9F;
  5184  0337  309F               	movlw	159
  5185  0338  0093               	movwf	19	;volatile
  5186  0339                     l2036:	
  5187                           
  5188                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  5189  0339  307F               	movlw	127
  5190  033A  017E               	movlb	62	; select bank62
  5191  033B  00CE               	movwf	78	;volatile
  5192  033C                     l2038:	
  5193                           
  5194                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x1C;
  5195  033C  301C               	movlw	28
  5196  033D  00C3               	movwf	67	;volatile
  5197  033E                     l2040:	
  5198                           
  5199                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  5200  033E  30FF               	movlw	255
  5201  033F  00B8               	movwf	56	;volatile
  5202                           
  5203                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  5204  0340  01E5               	clrf	101	;volatile
  5205  0341                     l2042:	
  5206                           
  5207                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0xE7;
  5208  0341  30E7               	movlw	231
  5209  0342  00C4               	movwf	68	;volatile
  5210  0343                     l2044:	
  5211                           
  5212                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  5213  0343  01B9               	clrf	57	;volatile
  5214  0344                     l2046:	
  5215                           
  5216                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  5217  0344  01CF               	clrf	79	;volatile
  5218  0345                     l2048:	
  5219                           
  5220                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5221  0345  01BA               	clrf	58	;volatile
  5222  0346                     l2050:	
  5223                           
  5224                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5225  0346  01C5               	clrf	69	;volatile
  5226  0347                     l2052:	
  5227                           
  5228                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5229  0347  01D0               	clrf	80	;volatile
  5230                           
  5231                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  5232  0348  30FF               	movlw	255
  5233  0349  00BB               	movwf	59	;volatile
  5234                           
  5235                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  5236  034A  30FF               	movlw	255
  5237  034B  00C6               	movwf	70	;volatile
  5238                           
  5239                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5240  034C  30FF               	movlw	255
  5241  034D  00D1               	movwf	81	;volatile
  5242                           
  5243                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  5244  034E  30FF               	movlw	255
  5245  034F  00BC               	movwf	60	;volatile
  5246                           
  5247                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  5248  0350  30FF               	movlw	255
  5249  0351  00C7               	movwf	71	;volatile
  5250                           
  5251                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  5252  0352  30FF               	movlw	255
  5253  0353  00D2               	movwf	82	;volatile
  5254  0354                     l2054:	
  5255                           
  5256                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x00;
  5257  0354  01E8               	clrf	104	;volatile
  5258  0355                     l2056:	
  5259                           
  5260                           ;mcc_generated_files/pin_manager.c: 115:     RXPPS = 0x17;
  5261  0355  3017               	movlw	23
  5262  0356  017D               	movlb	61	; select bank61
  5263  0357  00CB               	movwf	75	;volatile
  5264  0358                     l2058:	
  5265                           
  5266                           ;mcc_generated_files/pin_manager.c: 116:     RC5PPS = 0x10;
  5267  0358  3010               	movlw	16
  5268  0359  017E               	movlb	62	; select bank62
  5269  035A  00A5               	movwf	37	;volatile
  5270  035B                     l413:	
  5271  035B  0008               	return
  5272  035C                     __end_of_PIN_MANAGER_Initialize:	
  5273                           
  5274                           	psect	text5
  5275  045B                     __ptext5:	
  5276 ;; *************** function _OSCILLATOR_Initialize *****************
  5277 ;; Defined at:
  5278 ;;		line 59 in file "mcc_generated_files/mcc.c"
  5279 ;; Parameters:    Size  Location     Type
  5280 ;;		None
  5281 ;; Auto vars:     Size  Location     Type
  5282 ;;		None
  5283 ;; Return value:  Size  Location     Type
  5284 ;;                  1    wreg      void 
  5285 ;; Registers used:
  5286 ;;		wreg, status,2
  5287 ;; Tracked objects:
  5288 ;;		On entry : 0/0
  5289 ;;		On exit  : 0/0
  5290 ;;		Unchanged: 0/0
  5291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5296 ;;Total ram usage:        0 bytes
  5297 ;; Hardware stack levels used:    1
  5298 ;; Hardware stack levels required when called:    4
  5299 ;; This function calls:
  5300 ;;		Nothing
  5301 ;; This function is called by:
  5302 ;;		_SYSTEM_Initialize
  5303 ;; This function uses a non-reentrant model
  5304 ;;
  5305                           
  5306                           
  5307                           ;psect for function _OSCILLATOR_Initialize
  5308  045B                     _OSCILLATOR_Initialize:	
  5309  045B                     l2060:	
  5310                           ;incstack = 0
  5311                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5312                           
  5313                           
  5314                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  5315  045B  3060               	movlw	96
  5316  045C  0151               	movlb	17	; select bank17
  5317  045D  008D               	movwf	13	;volatile
  5318  045E                     l2062:	
  5319                           
  5320                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  5321  045E  018F               	clrf	15	;volatile
  5322  045F                     l2064:	
  5323                           
  5324                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  5325  045F  0191               	clrf	17	;volatile
  5326                           
  5327                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x01;
  5328  0460  3001               	movlw	1
  5329  0461  0093               	movwf	19	;volatile
  5330  0462                     l2066:	
  5331                           
  5332                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  5333  0462  0192               	clrf	18	;volatile
  5334  0463                     l357:	
  5335  0463  0008               	return
  5336  0464                     __end_of_OSCILLATOR_Initialize:	
  5337                           
  5338                           	psect	text6
  5339  02B7                     __ptext6:	
  5340 ;; *************** function _EUSART_Initialize *****************
  5341 ;; Defined at:
  5342 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5343 ;; Parameters:    Size  Location     Type
  5344 ;;		None
  5345 ;; Auto vars:     Size  Location     Type
  5346 ;;		None
  5347 ;; Return value:  Size  Location     Type
  5348 ;;                  1    wreg      void 
  5349 ;; Registers used:
  5350 ;;		wreg, status,2, status,0, pclath, cstack
  5351 ;; Tracked objects:
  5352 ;;		On entry : 0/0
  5353 ;;		On exit  : 0/0
  5354 ;;		Unchanged: 0/0
  5355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
