

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           
  5017                           ;psect for function _OSCILLATOR_Initialize
  5018  03C1                     _OSCILLATOR_Initialize:	
  5019  03C1                     l1644:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5022                           
  5023                           
  5024                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  5025  03C1  3060               	movlw	96
  5026  03C2  0151               	movlb	17	; select bank17
  5027  03C3  008D               	movwf	13	;volatile
  5028  03C4                     l1646:	
  5029                           
  5030                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  5031  03C4  018F               	clrf	15	;volatile
  5032  03C5                     l1648:	
  5033                           
  5034                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  5035  03C5  0191               	clrf	17	;volatile
  5036                           
  5037                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x01;
  5038  03C6  3001               	movlw	1
  5039  03C7  0093               	movwf	19	;volatile
  5040  03C8                     l1650:	
  5041                           
  5042                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  5043  03C8  0192               	clrf	18	;volatile
  5044  03C9                     l357:	
  5045  03C9  0008               	return
  5046  03CA                     __end_of_OSCILLATOR_Initialize:	
  5047                           
  5048                           	psect	text6
  5049  022E                     __ptext6:	
  5050 ;; *************** function _EUSART_Initialize *****************
  5051 ;; Defined at:
  5052 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;		None
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;		None
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      void 
  5059 ;; Registers used:
  5060 ;;		wreg, status,2, status,0, pclath, cstack
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5068 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5069 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5070 ;;Total ram usage:        1 bytes
  5071 ;; Hardware stack levels used:    1
  5072 ;; Hardware stack levels required when called:    5
  5073 ;; This function calls:
  5074 ;;		_EUSART_SetErrorHandler
  5075 ;;		_EUSART_SetFramingErrorHandler
  5076 ;;		_EUSART_SetOverrunErrorHandler
  5077 ;;		_EUSART_SetRxInterruptHandler
  5078 ;;		_EUSART_SetTxInterruptHandler
  5079 ;; This function is called by:
  5080 ;;		_SYSTEM_Initialize
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           
  5085                           ;psect for function _EUSART_Initialize
  5086  022E                     _EUSART_Initialize:	
  5087  022E                     l1554:	
  5088                           ;incstack = 0
  5089                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5090                           
  5091                           
  5092                           ;mcc_generated_files/eusart.c: 91:     PIE3bits.RCIE = 0;
  5093  022E  014E               	movlb	14	; select bank14
  5094  022F  1299               	bcf	25,5	;volatile
  5095  0230                     l1556:	
  5096                           
  5097                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5098  0230  306D               	movlw	low _EUSART_Receive_ISR
  5099  0231  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5100  0232  3002               	movlw	high _EUSART_Receive_ISR
  5101  0233  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5102  0234  3183  23DE  3182   	fcall	_EUSART_SetRxInterruptHandler
  5103  0237                     l1558:	
  5104                           
  5105                           ;mcc_generated_files/eusart.c: 93:     PIE3bits.TXIE = 0;
  5106  0237  014E               	movlb	14	; select bank14
  5107  0238  1219               	bcf	25,4	;volatile
  5108                           
  5109                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  5110  0239  304B               	movlw	low _EUSART_Transmit_ISR
  5111  023A  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  5112  023B  3003               	movlw	high _EUSART_Transmit_ISR
  5113  023C  00F3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  5114  023D  3183  23D8  3182   	fcall	_EUSART_SetTxInterruptHandler
  5115  0240                     l1560:	
  5116                           
  5117                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  5118  0240  3008               	movlw	8
  5119  0241  0142               	movlb	2	; select bank2
  5120  0242  009F               	movwf	31	;volatile
  5121  0243                     l1562:	
  5122                           
  5123                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0xD8;
  5124  0243  30D8               	movlw	216
  5125  0244  009D               	movwf	29	;volatile
  5126  0245                     l1564:	
  5127                           
  5128                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x64;
  5129  0245  3064               	movlw	100
  5130  0246  009E               	movwf	30	;volatile
  5131  0247                     l1566:	
  5132                           
  5133                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0x03;
  5134  0247  3003               	movlw	3
  5135  0248  009B               	movwf	27	;volatile
  5136  0249                     l1568:	
  5137                           
  5138                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x00;
  5139  0249  019C               	clrf	28	;volatile
  5140  024A                     l1570:	
  5141                           
  5142                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5143  024A  3002               	movlw	low _EUSART_DefaultFramingErrorHandler
  5144  024B  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5145  024C  3004               	movlw	high _EUSART_DefaultFramingErrorHandler
  5146  024D  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5147  024E  3183  23EA  3182   	fcall	_EUSART_SetFramingErrorHandler
  5148  0251                     l1572:	
  5149                           
  5150                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5151  0251  30FA               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5152  0252  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5153  0253  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5154  0254  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5155  0255  3183  23E4  3182   	fcall	_EUSART_SetOverrunErrorHandler
  5156  0258                     l1574:	
  5157                           
  5158                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5159  0258  30FE               	movlw	low _EUSART_DefaultErrorHandler
  5160  0259  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  5161  025A  3003               	movlw	high _EUSART_DefaultErrorHandler
  5162  025B  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5163  025C  3183  23F0  3182   	fcall	_EUSART_SetErrorHandler
  5164                           
  5165                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  5166  025F  0140               	movlb	0	; select bank0
  5167  0260  01D7               	clrf	_eusartRxLastError	;volatile
  5168                           
  5169                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  5170  0261  01FB               	clrf	_eusartTxHead	;volatile
  5171                           
  5172                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  5173  0262  01D9               	clrf	_eusartTxTail	;volatile
  5174  0263                     l1576:	
  5175                           
  5176                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  5177  0263  3040               	movlw	64
  5178  0264  00F4               	movwf	??_EUSART_Initialize
  5179  0265  0874               	movf	??_EUSART_Initialize,w
  5180  0266  00E4               	movwf	_eusartTxBufferRemaining	;volatile
  5181  0267                     l1578:	
  5182                           
  5183                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  5184  0267  01FA               	clrf	_eusartRxHead	;volatile
  5185  0268                     l1580:	
  5186                           
  5187                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
