

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 12:04:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4658                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  4659  0313  0191               	clrf	17	;volatile
  4660                           
  4661                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x30;
  4662  0314  3030               	movlw	48
  4663  0315  008D               	movwf	13	;volatile
  4664  0316                     l1589:	
  4665                           
  4666                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  4667  0316  018C               	clrf	12	;volatile
  4668  0317                     l1591:	
  4669                           
  4670                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  4671  0317  014E               	movlb	14	; select bank14
  4672  0318  1090               	bcf	16,1	;volatile
  4673  0319                     l1593:	
  4674                           
  4675                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF3;
  4676  0319  30F3               	movlw	243
  4677  031A  0145               	movlb	5	; select bank5
  4678  031B  008E               	movwf	14	;volatile
  4679  031C                     l289:	
  4680  031C  0008               	return
  4681  031D                     __end_of_TMR2_Initialize:	
  4682                           
  4683                           	psect	text5
  4684  0333                     __ptext5:	
  4685 ;; *************** function _PMD_Initialize *****************
  4686 ;; Defined at:
  4687 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4688 ;; Parameters:    Size  Location     Type
  4689 ;;		None
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;		None
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      void 
  4694 ;; Registers used:
  4695 ;;		status,2
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4705 ;;Total ram usage:        0 bytes
  4706 ;; Hardware stack levels used:    1
  4707 ;; Hardware stack levels required when called:    4
  4708 ;; This function calls:
  4709 ;;		Nothing
  4710 ;; This function is called by:
  4711 ;;		_SYSTEM_Initialize
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715                           
  4716                           ;psect for function _PMD_Initialize
  4717  0333                     _PMD_Initialize:	
  4718  0333                     l1535:	
  4719                           ;incstack = 0
  4720                           ; Regs used in _PMD_Initialize: [status,2]
  4721                           
  4722                           
  4723                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4724  0333  014F               	movlb	15	; select bank15
  4725  0334  0196               	clrf	22	;volatile
  4726                           
  4727                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4728  0335  0197               	clrf	23	;volatile
  4729                           
  4730                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4731  0336  0198               	clrf	24	;volatile
  4732                           
  4733                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4734  0337  0199               	clrf	25	;volatile
  4735                           
  4736                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4737  0338  019A               	clrf	26	;volatile
  4738                           
  4739                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4740  0339  019B               	clrf	27	;volatile
  4741  033A                     l206:	
  4742  033A  0008               	return
  4743  033B                     __end_of_PMD_Initialize:	
  4744                           
  4745                           	psect	text6
  4746  0294                     __ptext6:	
  4747 ;; *************** function _PIN_MANAGER_Initialize *****************
  4748 ;; Defined at:
  4749 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4750 ;; Parameters:    Size  Location     Type
  4751 ;;		None
  4752 ;; Auto vars:     Size  Location     Type
  4753 ;;		None
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  1    wreg      void 
  4756 ;; Registers used:
  4757 ;;		wreg, status,2
  4758 ;; Tracked objects:
  4759 ;;		On entry : 0/0
  4760 ;;		On exit  : 0/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4767 ;;Total ram usage:        0 bytes
  4768 ;; Hardware stack levels used:    1
  4769 ;; Hardware stack levels required when called:    4
  4770 ;; This function calls:
  4771 ;;		Nothing
  4772 ;; This function is called by:
  4773 ;;		_SYSTEM_Initialize
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           
  4778                           ;psect for function _PIN_MANAGER_Initialize
  4779  0294                     _PIN_MANAGER_Initialize:	
  4780  0294                     l1537:	
  4781                           ;incstack = 0
  4782                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4783                           
  4784                           
  4785                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4786  0294  0140               	movlb	0	; select bank0
  4787  0295  0196               	clrf	22	;volatile
  4788                           
  4789                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4790  0296  0197               	clrf	23	;volatile
  4791  0297                     l1539:	
  4792                           
  4793                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x07;
  4794  0297  3007               	movlw	7
  4795  0298  0098               	movwf	24	;volatile
  4796  0299                     l1541:	
  4797                           
  4798                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x80;
  4799  0299  3080               	movlw	128
  4800  029A  0091               	movwf	17	;volatile
