

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5135  023C  009B               	movwf	27	;volatile
  5136  023D                     l1886:	
  5137                           
  5138                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x00;
  5139  023D  019C               	clrf	28	;volatile
  5140  023E                     l1888:	
  5141                           
  5142                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5143  023E  30FD               	movlw	low _EUSART_DefaultFramingErrorHandler
  5144  023F  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5145  0240  3003               	movlw	high _EUSART_DefaultFramingErrorHandler
  5146  0241  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5147  0242  3183  23E5  3182   	fcall	_EUSART_SetFramingErrorHandler
  5148  0245                     l1890:	
  5149                           
  5150                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5151  0245  30F5               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5152  0246  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5153  0247  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5154  0248  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5155  0249  3183  23DF  3182   	fcall	_EUSART_SetOverrunErrorHandler
  5156  024C                     l1892:	
  5157                           
  5158                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5159  024C  30F9               	movlw	low _EUSART_DefaultErrorHandler
  5160  024D  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  5161  024E  3003               	movlw	high _EUSART_DefaultErrorHandler
  5162  024F  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5163  0250  3183  23EB  3182   	fcall	_EUSART_SetErrorHandler
  5164                           
  5165                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  5166  0253  0140               	movlb	0	; select bank0
  5167  0254  01A7               	clrf	_eusartRxLastError	;volatile
  5168                           
  5169                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  5170  0255  01FB               	clrf	_eusartTxHead	;volatile
  5171                           
  5172                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  5173  0256  01A9               	clrf	_eusartTxTail	;volatile
  5174  0257                     l1894:	
  5175                           
  5176                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  5177  0257  3040               	movlw	64
  5178  0258  00F4               	movwf	??_EUSART_Initialize
  5179  0259  0874               	movf	??_EUSART_Initialize,w
  5180  025A  0141               	movlb	1	; select bank1
  5181  025B  00DC               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5182  025C                     l1896:	
  5183                           
  5184                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  5185  025C  01FA               	clrf	_eusartRxHead	;volatile
  5186  025D                     l1898:	
  5187                           
  5188                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  5189  025D  01F9               	clrf	_eusartRxTail	;volatile
  5190  025E                     l1900:	
  5191                           
  5192                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  5193  025E  0140               	movlb	0	; select bank0
  5194  025F  01A8               	clrf	_eusartRxCount	;volatile
  5195  0260                     l1902:	
  5196                           
  5197                           ;mcc_generated_files/eusart.c: 129:     PIE3bits.RCIE = 1;
  5198  0260  014E               	movlb	14	; select bank14
  5199  0261  1699               	bsf	25,5	;volatile
  5200  0262                     l229:	
  5201  0262  0008               	return
  5202  0263                     __end_of_EUSART_Initialize:	
  5203                           
  5204                           	psect	text7
  5205  03D3                     __ptext7:	
  5206 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  5207 ;; Defined at:
  5208 ;;		line 276 in file "mcc_generated_files/eusart.c"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5211 ;;		 -> EUSART_Transmit_ISR(1), 
  5212 ;; Auto vars:     Size  Location     Type
  5213 ;;		None
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  1    wreg      void 
  5216 ;; Registers used:
  5217 ;;		wreg
  5218 ;; Tracked objects:
  5219 ;;		On entry : 0/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5223 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5226 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5227 ;;Total ram usage:        2 bytes
  5228 ;; Hardware stack levels used:    1
  5229 ;; Hardware stack levels required when called:    4
  5230 ;; This function calls:
  5231 ;;		Nothing
  5232 ;; This function is called by:
  5233 ;;		_EUSART_Initialize
  5234 ;; This function uses a non-reentrant model
  5235 ;;
  5236                           
  5237                           
  5238                           ;psect for function _EUSART_SetTxInterruptHandler
  5239  03D3                     _EUSART_SetTxInterruptHandler:	
  5240  03D3                     l1852:	
  5241                           ;incstack = 0
  5242                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  5243                           
  5244                           
  5245                           ;mcc_generated_files/eusart.c: 277:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  5246  03D3  0873               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  5247  03D4  0141               	movlb	1	; select bank1
  5248  03D5  00DB               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128)
  5249  03D6  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  5250  03D7  00DA               	movwf	_EUSART_TxDefaultInterruptHandler^(0+128)
  5251  03D8                     l295:	
  5252  03D8  0008               	return
  5253  03D9                     __end_of_EUSART_SetTxInterruptHandler:	
  5254                           
  5255                           	psect	text8
  5256  03D9                     __ptext8:	
  5257 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5258 ;; Defined at:
  5259 ;;		line 280 in file "mcc_generated_files/eusart.c"
  5260 ;; Parameters:    Size  Location     Type
  5261 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5262 ;;		 -> UserRxInterruptHandler(1), EUSART_Receive_ISR(1), 
  5263 ;; Auto vars:     Size  Location     Type
  5264 ;;		None
  5265 ;; Return value:  Size  Location     Type
  5266 ;;                  1    wreg      void 
  5267 ;; Registers used:
  5268 ;;		wreg
  5269 ;; Tracked objects:
  5270 ;;		On entry : 0/0
  5271 ;;		On exit  : 0/0
  5272 ;;		Unchanged: 0/0
  5273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5274 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5277 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
