

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 27 23:53:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4725                           
  4726                           
  4727                           ;psect for function _SYSTEM_Initialize
  4728  0391                     _SYSTEM_Initialize:	
  4729  0391                     l1976:	
  4730                           ;incstack = 0
  4731                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4732                           
  4733                           
  4734                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4735  0391  3183  23BA  3183   	fcall	_PMD_Initialize
  4736  0394                     l1978:	
  4737                           
  4738                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4739  0394  3182  2291  3183   	fcall	_PIN_MANAGER_Initialize
  4740  0397                     l1980:	
  4741                           
  4742                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4743  0397  3183  23B1  3183   	fcall	_OSCILLATOR_Initialize
  4744  039A                     l1982:	
  4745                           
  4746                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  4747  039A  3183  2378  3183   	fcall	_ADCC_Initialize
  4748  039D                     l1984:	
  4749                           
  4750                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4751  039D  3182  2217  3183   	fcall	_EUSART_Initialize
  4752  03A0                     l354:	
  4753  03A0  0008               	return
  4754  03A1                     __end_of_SYSTEM_Initialize:	
  4755                           
  4756                           	psect	text3
  4757  03BA                     __ptext3:	
  4758 ;; *************** function _PMD_Initialize *****************
  4759 ;; Defined at:
  4760 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4761 ;; Parameters:    Size  Location     Type
  4762 ;;		None
  4763 ;; Auto vars:     Size  Location     Type
  4764 ;;		None
  4765 ;; Return value:  Size  Location     Type
  4766 ;;                  1    wreg      void 
  4767 ;; Registers used:
  4768 ;;		status,2
  4769 ;; Tracked objects:
  4770 ;;		On entry : 0/0
  4771 ;;		On exit  : 0/0
  4772 ;;		Unchanged: 0/0
  4773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4778 ;;Total ram usage:        0 bytes
  4779 ;; Hardware stack levels used:    1
  4780 ;; Hardware stack levels required when called:    4
  4781 ;; This function calls:
  4782 ;;		Nothing
  4783 ;; This function is called by:
  4784 ;;		_SYSTEM_Initialize
  4785 ;; This function uses a non-reentrant model
  4786 ;;
  4787                           
  4788                           
  4789                           ;psect for function _PMD_Initialize
  4790  03BA                     _PMD_Initialize:	
  4791  03BA                     l1900:	
  4792                           ;incstack = 0
  4793                           ; Regs used in _PMD_Initialize: [status,2]
  4794                           
  4795                           
  4796                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4797  03BA  014F               	movlb	15	; select bank15
  4798  03BB  0196               	clrf	22	;volatile
  4799                           
  4800                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4801  03BC  0197               	clrf	23	;volatile
  4802                           
  4803                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4804  03BD  0198               	clrf	24	;volatile
  4805                           
  4806                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4807  03BE  0199               	clrf	25	;volatile
  4808                           
  4809                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4810  03BF  019A               	clrf	26	;volatile
  4811                           
  4812                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4813  03C0  019B               	clrf	27	;volatile
  4814  03C1                     l360:	
  4815  03C1  0008               	return
  4816  03C2                     __end_of_PMD_Initialize:	
  4817                           
  4818                           	psect	text4
  4819  0291                     __ptext4:	
  4820 ;; *************** function _PIN_MANAGER_Initialize *****************
  4821 ;; Defined at:
  4822 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4823 ;; Parameters:    Size  Location     Type
  4824 ;;		None
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;		None
  4827 ;; Return value:  Size  Location     Type
  4828 ;;                  1    wreg      void 
  4829 ;; Registers used:
  4830 ;;		wreg, status,2
  4831 ;; Tracked objects:
  4832 ;;		On entry : 0/0
  4833 ;;		On exit  : 0/0
  4834 ;;		Unchanged: 0/0
  4835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4840 ;;Total ram usage:        0 bytes
  4841 ;; Hardware stack levels used:    1
  4842 ;; Hardware stack levels required when called:    4
  4843 ;; This function calls:
  4844 ;;		Nothing
  4845 ;; This function is called by:
  4846 ;;		_SYSTEM_Initialize
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849                           
  4850                           
  4851                           ;psect for function _PIN_MANAGER_Initialize
  4852  0291                     _PIN_MANAGER_Initialize:	
  4853  0291                     l1902:	
  4854                           ;incstack = 0
  4855                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4856                           
  4857                           
  4858                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4859  0291  0140               	movlb	0	; select bank0
  4860  0292  0196               	clrf	22	;volatile
  4861                           
  4862                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4863  0293  0197               	clrf	23	;volatile
  4864                           
  4865                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4866  0294  0198               	clrf	24	;volatile
  4867  0295                     l1904:	
  4868                           
  4869                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  4870  0295  30FF               	movlw	255
  4871  0296  0091               	movwf	17	;volatile
  4872  0297                     l1906:	
  4873                           
  4874                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4875  0297  30FF               	movlw	255
  4876  0298  0092               	movwf	18	;volatile
  4877  0299                     l1908:	
  4878                           
  4879                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x9F;
  4880  0299  309F               	movlw	159
  4881  029A  0093               	movwf	19	;volatile
  4882  029B                     l1910:	
  4883                           
  4884                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  4885  029B  307F               	movlw	127
  4886  029C  017E               	movlb	62	; select bank62
  4887  029D  00CE               	movwf	78	;volatile
  4888  029E                     l1912:	
  4889                           
  4890                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x3F;
  4891  029E  303F               	movlw	63
  4892  029F  00C3               	movwf	67	;volatile
  4893  02A0                     l1914:	
  4894                           
  4895                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  4896  02A0  30FF               	movlw	255
  4897  02A1  00B8               	movwf	56	;volatile
  4898                           
  4899                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4900  02A2  01E5               	clrf	101	;volatile
  4901  02A3                     l1916:	
  4902                           
  4903                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0xC0;
  4904  02A3  30C0               	movlw	192
  4905  02A4  00C4               	movwf	68	;volatile
  4906  02A5                     l1918:	
  4907                           
  4908                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4909  02A5  01B9               	clrf	57	;volatile
  4910  02A6                     l1920:	
  4911                           
  4912                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4913  02A6  01CF               	clrf	79	;volatile
  4914  02A7                     l1922:	
  4915                           
  4916                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4917  02A7  01BA               	clrf	58	;volatile
  4918  02A8                     l1924:	
  4919                           
  4920                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4921  02A8  01C5               	clrf	69	;volatile
  4922  02A9                     l1926:	
  4923                           
  4924                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4925  02A9  01D0               	clrf	80	;volatile
  4926                           
  4927                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4928  02AA  30FF               	movlw	255
  4929  02AB  00BB               	movwf	59	;volatile
  4930                           
  4931                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
